datetime,rate
2015042301,38.0
2015042302,22.0
2015042303,25.0
2015042304,24.0
2015042305,17.0
2015042306,12.0
2015042307,14.0
2015042308,7.0
2015042309,7.0
2015042310,7.0
2015042311,19.0
2015042312,15.0
2015042313,24.0
2015042314,47.0
2015042315,111.0
2015042316,80.0
2015042317,258.0
2015042318,201.0
2015042319,126.0
2015042320,183.0
2015042321,59.0
2015042322,48.0
2015042323,27.0
2015042400,20.0
2015042401,14.0
2015042402,13.0
2015042403,16.0
2015042404,63.0
2015042405,198.0
2015042406,273.0
2015042407,415.0
2015042408,446.0
2015042409,502.0
2015042410,526.0
2015042411,495.0
2015042412,516.0
2015042413,510.0
2015042414,467.0
2015042415,449.0
2015042416,455.0
2015042417,445.0
2015042418,379.0
2015042419,334.0
2015042420,335.0
2015042421,296.0
2015042422,283.0
2015042423,212.0
2015042500,167.0
2015042501,178.0
2015042502,167.0
2015042503,144.0
2015042504,120.0
2015042505,106.0
2015042506,105.0
2015042507,87.0
2015042508,91.0
2015042509,103.0
2015042510,90.0
2015042511,86.0
2015042512,64.0
2015042513,72.0
2015042514,59.0
2015042515,39.0
2015042516,57.0
2015042517,50.0
2015042518,45.0
2015042519,36.0
2015042520,45.0
2015042521,52.0
2015042522,52.0
2015042523,47.0
2015042600,49.0
2015042601,25.0
2015042602,40.0
2015042603,34.0
2015042604,34.0
2015042605,34.0
2015042606,41.0
2015042607,36.0
2015042608,33.0
2015042609,28.0
2015042610,23.0
2015042611,20.0
2015042612,15.0
2015042613,21.0
2015042614,15.0
2015042615,22.0
2015042616,10.0
2015042617,12.0
2015042618,16.0
2015042619,21.0
2015042620,13.0
2015042621,23.0
2015042622,14.0
2015042623,14.0
2015042700,16.0
2015042701,17.0
2015042702,18.0
2015042703,9.0
2015042704,10.0
2015042705,14.0
2015042706,19.0
2015042707,16.0
2015042708,17.0
2015042709,20.0
2015042710,13.0
2015042711,13.0
2015042712,11.0
2015042713,18.0
2015042714,10.0
2015042715,15.0
2015042716,4.0
2015042717,10.0
2015042718,15.0
2015042719,6.0
2015042720,6.0
2015042721,14.0
2015042722,14.0
2015042723,16.0
2015042800,21.0
2015042801,9.0
2015042802,13.0
2015042803,7.0
2015042804,6.0
2015042805,5.0
2015042806,3.0
2015042807,5.0
2015042808,5.0
2015042809,6.0
2015042810,8.0
2015042811,3.0
2015042812,4.0
2015042813,4.0
2015042814,7.0
2015042815,7.0
2015042816,5.0
2015042817,7.0
2015042818,2.0
2015042819,7.0
2015042820,8.0
2015042821,7.0
2015042822,7.0
2015042823,3.0
2015042900,6.0
2015042901,4.0
2015042902,6.0
2015042903,1.0
2015042904,0.0
2015042905,2.0
2015042906,0.0
2015042907,0.0
2015042908,7.0
2015042909,4.0
2015042910,4.0
2015042911,1.0
2015042912,4.0
2015042913,7.0
2015042914,0.0
2015042915,0.0
2015042916,0.0
2015042917,0.0
2015042918,0.0
2015042919,1.0
2015042920,9.0
2015042921,9.0
2015042922,2.0
2015042923,10.0
2015043000,6.0
2015043001,3.0
2015043002,4.0
2015043003,4.0
2015043004,6.0
2015043005,5.0
2015043006,6.0
2015043007,1.0
2015043008,4.0
2015043009,5.0
2015043010,7.0
2015043011,6.0
2015043012,4.0
2015043013,3.0
2015043014,6.0
2015043015,0.0
2015043016,4.0
2015043017,4.0
2015043018,2.0
2015043019,3.0
2015043020,2.0
2015043021,2.0
2015043022,5.0
2015043023,2.0
2015050100,5.0
2015050101,0.0
2015050102,3.0
2015050103,4.0
2015050104,2.0
2015050105,3.0
2015050106,2.0
2015050107,2.0
2015050108,2.0
2015050109,4.0
2015050110,1.0
2015050111,0.0
2015050112,4.0
2015050113,4.0
2015050114,5.0
2015050115,5.0
2015050116,2.0
2015050117,3.0
2015050118,5.0
2015050119,3.0
2015050120,0.0
2015050121,1.0
2015050122,1.0
2015050123,2.0
2015050200,1.0
2015050201,2.0
2015050202,3.0
2015050203,6.0
2015050204,3.0
2015050205,2.0
2015050206,4.0
2015050207,1.0
2015050208,1.0
2015050209,2.0
2015050210,0.0
2015050211,1.0
2015050212,0.0
2015050213,0.0
2015050214,1.0
2015050215,2.0
2015050216,0.0
2015050217,1.0
2015050218,1.0
2015050219,1.0
2015050220,3.0
2015050221,3.0
2015050222,2.0
2015050223,2.0
2015050300,1.0
2015050301,5.0
2015050302,1.0
2015050303,5.0
2015050304,1.0
2015050305,0.0
2015050306,3.0
2015050307,3.0
2015050308,3.0
2015050309,2.0
2015050310,0.0
2015050311,1.0
2015050312,3.0
2015050313,1.0
2015050314,3.0
2015050315,3.0
2015050316,0.0
2015050317,2.0
2015050318,2.0
2015050319,0.0
2015050320,7.0
2015050321,2.0
2015050322,0.0
2015050323,1.0
2015050400,1.0
2015050401,5.0
2015050402,0.0
2015050403,1.0
2015050404,2.0
2015050405,1.0
2015050406,2.0
2015050407,4.0
2015050408,2.0
2015050409,1.0
2015050410,3.0
2015050411,3.0
2015050412,2.0
2015050413,0.0
2015050414,0.0
2015050415,1.0
2015050416,1.0
2015050417,0.0
2015050418,0.0
2015050419,0.0
2015050420,1.0
2015050421,2.0
2015050422,1.0
2015050423,2.0
2015050500,0.0
2015050501,1.0
2015050502,2.0
2015050503,0.0
2015050504,2.0
2015050505,2.0
2015050506,4.0
2015050507,1.0
2015050508,5.0
2015050509,5.0
2015050510,1.0
2015050511,2.0
2015050512,4.0
2015050513,1.0
2015050514,3.0
2015050515,0.0
2015050516,0.0
2015050517,2.0
2015050518,2.0
2015050519,1.0
2015050520,3.0
2015050521,2.0
2015050522,0.0
2015050523,1.0
2015050600,1.0
2015050601,3.0
2015050602,3.0
2015050603,4.0
2015050604,4.0
2015050605,3.0
2015050606,1.0
2015050607,0.0
2015050608,0.0
2015050609,2.0
2015050610,2.0
2015050611,2.0
2015050612,1.0
2015050613,1.0
2015050614,0.0
2015050615,3.0
2015050616,1.0
2015050617,0.0
2015050618,1.0
2015050619,1.0
2015050620,2.0
2015050621,1.0
2015050622,0.0
2015050623,1.0
2015050700,1.0
2015050701,0.0
2015050702,0.0
2015050703,0.0
2015050704,0.0
2015050705,0.0
2015050706,1.0
2015050707,2.0
2015050708,2.0
2015050709,2.0
2015050710,0.0
2015050711,1.0
2015050712,0.0
2015050713,2.0
2015050714,2.0
2015050715,2.0
2015050716,2.0
2015050717,0.0
2015050718,3.0
2015050719,1.0
2015050720,1.0
2015050721,3.0
2015050722,2.0
2015050723,1.0
2015050800,2.0
2015050801,3.0
2015050802,2.0
2015050803,0.0
2015050804,1.0
2015050805,2.0
2015050806,1.0
2015050807,0.0
2015050808,1.0
2015050809,1.0
2015050810,1.0
2015050811,3.0
2015050812,1.0
2015050813,0.0
2015050814,1.0
2015050815,0.0
2015050816,0.0
2015050817,4.0
2015050818,2.0
2015050819,0.0
2015050820,2.0
2015050821,0.0
2015050822,1.0
2015050823,0.0
2015050900,1.0
2015050901,0.0
2015050902,0.0
2015050903,0.0
2015050904,1.0
2015050905,3.0
2015050906,0.0
2015050907,0.0
2015050908,2.0
2015050909,1.0
2015050910,4.0
2015050911,0.0
2015050912,0.0
2015050913,3.0
2015050914,1.0
2015050915,1.0
2015050916,2.0
2015050917,2.0
2015050918,0.0
2015050919,1.0
2015050920,0.0
2015050921,1.0
2015050922,1.0
2015050923,0.0
2015051000,0.0
2015051001,2.0
2015051002,1.0
2015051003,0.0
2015051004,0.0
2015051005,2.0
2015051006,1.0
2015051007,0.0
2015051008,0.0
2015051009,1.0
2015051010,0.0
2015051011,0.0
2015051012,0.0
2015051013,1.0
2015051014,1.0
2015051015,0.0
2015051016,2.0
2015051017,1.0
2015051018,2.0
2015051019,0.0
2015051020,1.0
2015051021,0.0
2015051022,1.0
2015051023,0.0
2015051100,0.0
2015051101,0.0
2015051102,1.0
2015051103,2.0
2015051104,3.0
2015051105,0.0
2015051106,0.0
2015051107,0.0
2015051108,1.0
2015051109,2.0
2015051110,0.0
2015051111,2.0
2015051112,1.0
2015051113,2.0
2015051114,0.0
2015051115,0.0
2015051116,0.0
2015051117,0.0
2015051118,2.0
2015051119,2.0
2015051120,0.0
2015051121,3.0
2015051122,1.0
2015051123,1.0
2015051200,0.0
2015051201,0.0
2015051202,0.0
2015051203,0.0
2015051204,0.0
2015051205,0.0
2015051206,2.0
2015051207,1.0
2015051208,1.0
2015051209,0.0
2015051210,1.0
2015051211,2.0
2015051212,0.0
2015051213,2.0
2015051214,0.0
2015051215,0.0
2015051216,0.0
2015051217,3.0
2015051218,1.0
2015051219,1.0
2015051220,5.0
2015051221,0.0
2015051222,2.0
2015051223,0.0
2015051300,0.0
2015051301,1.0
2015051302,1.0
2015051303,2.0
2015051304,3.0
2015051305,1.0
2015051306,0.0
2015051307,0.0
2015051308,0.0
2015051309,0.0
2015051310,1.0
2015051311,0.0
2015051312,0.0
2015051313,0.0
2015051314,0.0
2015051315,0.0
2015051316,0.0
2015051317,0.0
2015051318,2.0
2015051319,4.0
2015051320,1.0
2015051321,1.0
2015051322,1.0
2015051323,0.0
2015051400,0.0
2015051401,1.0
2015051402,0.0
2015051403,0.0
2015051404,1.0
2015051405,0.0
2015051406,0.0
2015051407,1.0
2015051408,1.0
2015051409,1.0
2015051410,0.0
2015051411,0.0
2015051412,0.0
2015051413,1.0
2015051414,1.0
2015051415,0.0
2015051416,0.0
2015051417,0.0
2015051418,1.0
2015051419,1.0
2015051420,0.0
2015051421,1.0
2015051422,0.0
2015051423,2.0
2015051500,3.0
2015051501,0.0
2015051502,0.0
2015051503,1.0
2015051504,2.0
2015051505,0.0
2015051506,0.0
2015051507,0.0
2015051508,0.0
2015051509,0.0
2015051510,0.0
2015051511,0.0
2015051512,0.0
2015051513,0.0
2015051514,1.0
2015051515,1.0
2015051516,1.0
2015051517,0.0
2015051518,0.0
2015051519,1.0
2015051520,0.0
2015051521,2.0
2015051522,0.0
2015051523,0.0
2015051600,1.0
2015051601,2.0
2015051602,0.0
2015051603,0.0
2015051604,1.0
2015051605,2.0
2015051606,0.0
2015051607,1.0
2015051608,0.0
2015051609,1.0
2015051610,0.0
2015051611,0.0
2015051612,1.0
2015051613,1.0
2015051614,0.0
2015051615,0.0
2015051616,1.0
2015051617,0.0
2015051618,1.0
2015051619,1.0
2015051620,1.0
2015051621,0.0
2015051622,0.0
2015051623,5.0
2015051700,0.0
2015051701,1.0
2015051702,1.0
2015051703,1.0
2015051704,1.0
2015051705,1.0
2015051706,0.0
2015051707,0.0
2015051708,1.0
2015051709,1.0
2015051710,1.0
2015051711,1.0
2015051712,4.0
2015051713,2.0
2015051714,1.0
2015051715,2.0
2015051716,1.0
2015051717,2.0
2015051718,0.0
2015051719,0.0
2015051720,1.0
2015051721,0.0
2015051722,0.0
2015051723,3.0
2015051800,0.0
2015051801,3.0
2015051802,1.0
2015051803,2.0
2015051804,0.0
2015051805,0.0
2015051806,1.0
2015051807,1.0
2015051808,0.0
2015051809,0.0
2015051810,1.0
2015051811,0.0
2015051812,0.0
2015051813,0.0
2015051814,4.0
2015051815,0.0
2015051816,1.0
2015051817,1.0
2015051818,0.0
2015051819,0.0
2015051820,0.0
2015051821,2.0
2015051822,0.0
2015051823,0.0
2015051900,0.0
2015051901,2.0
2015051902,1.0
2015051903,0.0
2015051904,0.0
2015051905,1.0
2015051906,1.0
2015051907,1.0
2015051908,1.0
2015051909,1.0
2015051910,2.0
2015051911,0.0
2015051912,0.0
2015051913,0.0
2015051914,0.0
2015051915,1.0
2015051916,1.0
2015051917,2.0
2015051918,1.0
2015051919,1.0
2015051920,2.0
2015051921,1.0
2015051922,1.0
2015051923,0.0
2015052000,0.0
2015052001,0.0
2015052002,2.0
2015052003,0.0
2015052004,1.0
2015052005,0.0
2015052006,0.0
2015052007,1.0
2015052008,0.0
2015052009,0.0
2015052010,0.0
2015052011,1.0
2015052012,0.0
2015052013,0.0
2015052014,0.0
2015052015,0.0
2015052016,4.0
2015052017,2.0
2015052018,0.0
2015052019,0.0
2015052020,0.0
2015052021,3.0
2015052022,0.0
2015052023,0.0
2015052100,0.0
2015052101,0.0
2015052102,2.0
2015052103,0.0
2015052104,1.0
2015052105,0.0
2015052106,1.0
2015052107,3.0
2015052108,0.0
2015052109,0.0
2015052110,0.0
2015052111,0.0
2015052112,1.0
2015052113,0.0
2015052114,0.0
2015052115,1.0
2015052116,1.0
2015052117,0.0
2015052118,1.0
2015052119,0.0
2015052120,0.0
2015052121,1.0
2015052122,0.0
2015052123,1.0
